"interactor.A","interactor.B","Alt..ID.s..interactor.A","Alt..ID.s..interactor.B","Alias.es..interactor.A","Alias.es..interactor.B","Interaction.detection.method.s.","Publication.1st.author.s.","Publication.Identifier.s.","Taxid.interactor.A","Taxid.interactor.B","Interaction.type.s.","Source.database.s.","Interaction.identifier.s.","Confidence.value.s.","tempa","tempb"
"O64973","O64973","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-15620767|O81402|O82098|O82100","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620853|imex:IM-22724-3|dip:DIP-196640E","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","O64973","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-15620767|O81402|O82098|O82100","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620880|imex:IM-22724-4|dip:DIP-196640E","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","O64973","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-15620767|O81402|O82098|O82100","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620905|imex:IM-22724-5|dip:DIP-196640E","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","O64973","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-15620767|O81402|O82098|O82100","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620966|imex:IM-22724-7|dip:DIP-196640E","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","O64973","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-15620767|O81402|O82098|O82100","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620824|imex:IM-22724-2|dip:DIP-196640E","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","O64973","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-15620767|O81402|O82098|O82100","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620991|imex:IM-22724-8|dip:DIP-196640E","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","Q9XGM3","intact:EBI-16102886","intact:EBI-16102886","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:""MI:0028""(cosedimentation in solution)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16102914|imex:IM-24681-2|dip:DIP-199444E","intact-miscore:0.69","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","Q9XGM3","intact:EBI-16102886","intact:EBI-16102886","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:""MI:0071""(molecular sieving)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16102935|imex:IM-24681-3|dip:DIP-199444E","intact-miscore:0.69","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","Q9XGM3","intact:EBI-16102886","intact:EBI-16102886","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:""MI:0067""(light scattering)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103079|imex:IM-24681-9|dip:DIP-199444E","intact-miscore:0.69","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","Q9XGM3","intact:EBI-16102886","intact:EBI-16102886","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:""MI:0114""(x-ray crystallography)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103257|imex:IM-24681-16|dip:DIP-199444E","intact-miscore:0.69","Arabidopsis thaliana","Arabidopsis thaliana"
